
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80103dad:	0f b6 c0             	movzbl %al,%eax
80103db0:	83 ec 08             	sub    $0x8,%esp
80103db3:	50                   	push   %eax
80103db4:	6a 23                	push   $0x23
80103db6:	e8 b7 fc ff ff       	call   80103a72 <outb>
80103dbb:	83 c4 10             	add    $0x10,%esp
80103dbe:	90                   	nop
80103dbf:	c9                   	leave  
80103dc0:	c3                   	ret    

80103dc1 <outb>:
80103dc1:	55                   	push   %ebp
80103dc2:	89 e5                	mov    %esp,%ebp
80103dc4:	83 ec 08             	sub    $0x8,%esp
80103dc7:	8b 55 08             	mov    0x8(%ebp),%edx
80103dca:	8b 45 0c             	mov    0xc(%ebp),%eax
80103dcd:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
80103dd1:	88 45 f8             	mov    %al,-0x8(%ebp)
80103dd4:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
80103dd8:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
80103ddc:	ee                   	out    %al,(%dx)
80103ddd:	90                   	nop
80103dde:	c9                   	leave  
80103ddf:	c3                   	ret    

80103de0 <picinit>:
80103de0:	55                   	push   %ebp
80103de1:	89 e5                	mov    %esp,%ebp
80103de3:	68 ff 00 00 00       	push   $0xff
80103de8:	6a 21                	push   $0x21
80103dea:	e8 d2 ff ff ff       	call   80103dc1 <outb>
80103def:	83 c4 08             	add    $0x8,%esp
80103df2:	68 ff 00 00 00       	push   $0xff
80103df7:	68 a1 00 00 00       	push   $0xa1
80103dfc:	e8 c0 ff ff ff       	call   80103dc1 <outb>
80103e01:	83 c4 08             	add    $0x8,%esp
80103e04:	90                   	nop
80103e05:	c9                   	leave  
80103e06:	c3                   	ret    

80103e07 <pipealloc>:
80103e07:	55                   	push   %ebp
80103e08:	89 e5                	mov    %esp,%ebp
80103e0a:	83 ec 18             	sub    $0x18,%esp
80103e0d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80103e14:	8b 45 0c             	mov    0xc(%ebp),%eax
80103e17:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
80103e1d:	8b 45 0c             	mov    0xc(%ebp),%eax
80103e20:	8b 10                	mov    (%eax),%edx
80103e22:	8b 45 08             	mov    0x8(%ebp),%eax
80103e25:	89 10                	mov    %edx,(%eax)
80103e27:	e8 0f d2 ff ff       	call   8010103b <filealloc>
80103e2c:	89 c2                	mov    %eax,%edx
80103e2e:	8b 45 08             	mov    0x8(%ebp),%eax
80103e31:	89 10                	mov    %edx,(%eax)
80103e33:	8b 45 08             	mov    0x8(%ebp),%eax
80103e36:	8b 00                	mov    (%eax),%eax
80103e38:	85 c0                	test   %eax,%eax
80103e3a:	0f 84 cb 00 00 00    	je     80103f0b <pipealloc+0x104>
80103e40:	e8 f6 d1 ff ff       	call   8010103b <filealloc>
80103e45:	89 c2                	mov    %eax,%edx
80103e47:	8b 45 0c             	mov    0xc(%ebp),%eax
80103e4a:	89 10                	mov    %edx,(%eax)
80103e4c:	8b 45 0c             	mov    0xc(%ebp),%eax
80103e4f:	8b 00                	mov    (%eax),%eax
80103e51:	85 c0                	test   %eax,%eax
80103e53:	0f 84 b2 00 00 00    	je     80103f0b <pipealloc+0x104>
80103e59:	e8 7f ee ff ff       	call   80102cdd <kalloc>
80103e5e:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103e61:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80103e65:	0f 84 9f 00 00 00    	je     80103f0a <pipealloc+0x103>
80103e6b:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103e6e:	c7 80 3c 02 00 00 01 	movl   $0x1,0x23c(%eax)
80103e75:	00 00 00 
80103e78:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103e7b:	c7 80 40 02 00 00 01 	movl   $0x1,0x240(%eax)
80103e82:	00 00 00 
80103e85:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103e88:	c7 80 38 02 00 00 00 	movl   $0x0,0x238(%eax)
80103e8f:	00 00 00 
80103e92:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103e95:	c7 80 34 02 00 00 00 	movl   $0x0,0x234(%eax)
80103e9c:	00 00 00 
80103e9f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103ea2:	83 ec 08             	sub    $0x8,%esp
80103ea5:	68 f8 8f 10 80       	push   $0x80108ff8
80103eaa:	50                   	push   %eax
80103eab:	e8 58 15 00 00       	call   80105408 <initlock>
80103eb0:	83 c4 10             	add    $0x10,%esp
80103eb3:	8b 45 08             	mov    0x8(%ebp),%eax
80103eb6:	8b 00                	mov    (%eax),%eax
80103eb8:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
80103ebe:	8b 45 08             	mov    0x8(%ebp),%eax
80103ec1:	8b 00                	mov    (%eax),%eax
80103ec3:	c6 40 08 01          	movb   $0x1,0x8(%eax)
80103ec7:	8b 45 08             	mov    0x8(%ebp),%eax
80103eca:	8b 00                	mov    (%eax),%eax
80103ecc:	c6 40 09 00          	movb   $0x0,0x9(%eax)
80103ed0:	8b 45 08             	mov    0x8(%ebp),%eax
80103ed3:	8b 00                	mov    (%eax),%eax
80103ed5:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103ed8:	89 50 0c             	mov    %edx,0xc(%eax)
80103edb:	8b 45 0c             	mov    0xc(%ebp),%eax
80103ede:	8b 00                	mov    (%eax),%eax
80103ee0:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
80103ee6:	8b 45 0c             	mov    0xc(%ebp),%eax
80103ee9:	8b 00                	mov    (%eax),%eax
80103eeb:	c6 40 08 00          	movb   $0x0,0x8(%eax)
80103eef:	8b 45 0c             	mov    0xc(%ebp),%eax
80103ef2:	8b 00                	mov    (%eax),%eax
80103ef4:	c6 40 09 01          	movb   $0x1,0x9(%eax)
80103ef8:	8b 45 0c             	mov    0xc(%ebp),%eax
80103efb:	8b 00                	mov    (%eax),%eax
80103efd:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103f00:	89 50 0c             	mov    %edx,0xc(%eax)
80103f03:	b8 00 00 00 00       	mov    $0x0,%eax
80103f08:	eb 4e                	jmp    80103f58 <pipealloc+0x151>
80103f0a:	90                   	nop
80103f0b:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80103f0f:	74 0e                	je     80103f1f <pipealloc+0x118>
80103f11:	83 ec 0c             	sub    $0xc,%esp
80103f14:	ff 75 f4             	pushl  -0xc(%ebp)
80103f17:	e8 27 ed ff ff       	call   80102c43 <kfree>
80103f1c:	83 c4 10             	add    $0x10,%esp
80103f1f:	8b 45 08             	mov    0x8(%ebp),%eax
80103f22:	8b 00                	mov    (%eax),%eax
80103f24:	85 c0                	test   %eax,%eax
80103f26:	74 11                	je     80103f39 <pipealloc+0x132>
80103f28:	8b 45 08             	mov    0x8(%ebp),%eax
80103f2b:	8b 00                	mov    (%eax),%eax
80103f2d:	83 ec 0c             	sub    $0xc,%esp
80103f30:	50                   	push   %eax
80103f31:	e8 c3 d1 ff ff       	call   801010f9 <fileclose>
80103f36:	83 c4 10             	add    $0x10,%esp
80103f39:	8b 45 0c             	mov    0xc(%ebp),%eax
80103f3c:	8b 00                	mov    (%eax),%eax
80103f3e:	85 c0                	test   %eax,%eax
80103f40:	74 11                	je     80103f53 <pipealloc+0x14c>
80103f42:	8b 45 0c             	mov    0xc(%ebp),%eax
80103f45:	8b 00                	mov    (%eax),%eax
80103f47:	83 ec 0c             	sub    $0xc,%esp
80103f4a:	50                   	push   %eax
80103f4b:	e8 a9 d1 ff ff       	call   801010f9 <fileclose>
80103f50:	83 c4 10             	add    $0x10,%esp
80103f53:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80103f58:	c9                   	leave  
80103f59:	c3                   	ret    

80103f5a <pipeclose>:
80103f5a:	55                   	push   %ebp
80103f5b:	89 e5                	mov    %esp,%ebp
80103f5d:	83 ec 08             	sub    $0x8,%esp
80103f60:	8b 45 08             	mov    0x8(%ebp),%eax
80103f63:	83 ec 0c             	sub    $0xc,%esp
80103f66:	50                   	push   %eax
80103f67:	e8 be 14 00 00       	call   8010542a <acquire>
80103f6c:	83 c4 10             	add    $0x10,%esp
80103f6f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
80103f73:	74 23                	je     80103f98 <pipeclose+0x3e>
80103f75:	8b 45 08             	mov    0x8(%ebp),%eax
80103f78:	c7 80 40 02 00 00 00 	movl   $0x0,0x240(%eax)
80103f7f:	00 00 00 
80103f82:	8b 45 08             	mov    0x8(%ebp),%eax
80103f85:	05 34 02 00 00       	add    $0x234,%eax
80103f8a:	83 ec 0c             	sub    $0xc,%esp
80103f8d:	50                   	push   %eax
80103f8e:	e8 50 0e 00 00       	call   80104de3 <wakeup>
80103f93:	83 c4 10             	add    $0x10,%esp
80103f96:	eb 21                	jmp    80103fb9 <pipeclose+0x5f>
80103f98:	8b 45 08             	mov    0x8(%ebp),%eax
80103f9b:	c7 80 3c 02 00 00 00 	movl   $0x0,0x23c(%eax)
80103fa2:	00 00 00 
80103fa5:	8b 45 08             	mov    0x8(%ebp),%eax
80103fa8:	05 38 02 00 00       	add    $0x238,%eax
80103fad:	83 ec 0c             	sub    $0xc,%esp
80103fb0:	50                   	push   %eax
80103fb1:	e8 2d 0e 00 00       	call   80104de3 <wakeup>
80103fb6:	83 c4 10             	add    $0x10,%esp
80103fb9:	8b 45 08             	mov    0x8(%ebp),%eax
80103fbc:	8b 80 3c 02 00 00    	mov    0x23c(%eax),%eax
80103fc2:	85 c0                	test   %eax,%eax
80103fc4:	75 2c                	jne    80103ff2 <pipeclose+0x98>
80103fc6:	8b 45 08             	mov    0x8(%ebp),%eax
80103fc9:	8b 80 40 02 00 00    	mov    0x240(%eax),%eax
80103fcf:	85 c0                	test   %eax,%eax
80103fd1:	75 1f                	jne    80103ff2 <pipeclose+0x98>
80103fd3:	8b 45 08             	mov    0x8(%ebp),%eax
80103fd6:	83 ec 0c             	sub    $0xc,%esp
80103fd9:	50                   	push   %eax
80103fda:	e8 b9 14 00 00       	call   80105498 <release>
80103fdf:	83 c4 10             	add    $0x10,%esp
80103fe2:	83 ec 0c             	sub    $0xc,%esp
80103fe5:	ff 75 08             	pushl  0x8(%ebp)
80103fe8:	e8 56 ec ff ff       	call   80102c43 <kfree>
80103fed:	83 c4 10             	add    $0x10,%esp
80103ff0:	eb 0f                	jmp    80104001 <pipeclose+0xa7>
80103ff2:	8b 45 08             	mov    0x8(%ebp),%eax
80103ff5:	83 ec 0c             	sub    $0xc,%esp
80103ff8:	50                   	push   %eax
80103ff9:	e8 9a 14 00 00       	call   80105498 <release>
80103ffe:	83 c4 10             	add    $0x10,%esp
80104001:	90                   	nop
80104002:	c9                   	leave  
80104003:	c3                   	ret    

80104004 <pipewrite>:
80104004:	55                   	push   %ebp
80104005:	89 e5                	mov    %esp,%ebp
80104007:	83 ec 18             	sub    $0x18,%esp
8010400a:	8b 45 08             	mov    0x8(%ebp),%eax
8010400d:	83 ec 0c             	sub    $0xc,%esp
80104010:	50                   	push   %eax
80104011:	e8 14 14 00 00       	call   8010542a <acquire>
80104016:	83 c4 10             	add    $0x10,%esp
80104019:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80104020:	e9 ac 00 00 00       	jmp    801040d1 <pipewrite+0xcd>
80104025:	8b 45 08             	mov    0x8(%ebp),%eax
80104028:	8b 80 3c 02 00 00    	mov    0x23c(%eax),%eax
8010402e:	85 c0                	test   %eax,%eax
80104030:	74 0c                	je     8010403e <pipewrite+0x3a>
80104032:	e8 cf 02 00 00       	call   80104306 <myproc>
80104037:	8b 40 24             	mov    0x24(%eax),%eax
8010403a:	85 c0                	test   %eax,%eax
8010403c:	74 19                	je     80104057 <pipewrite+0x53>
8010403e:	8b 45 08             	mov    0x8(%ebp),%eax
80104041:	83 ec 0c             	sub    $0xc,%esp
80104044:	50                   	push   %eax
80104045:	e8 4e 14 00 00       	call   80105498 <release>
8010404a:	83 c4 10             	add    $0x10,%esp
8010404d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80104052:	e9 a8 00 00 00       	jmp    801040ff <pipewrite+0xfb>
80104057:	8b 45 08             	mov    0x8(%ebp),%eax
8010405a:	05 34 02 00 00       	add    $0x234,%eax
8010405f:	83 ec 0c             	sub    $0xc,%esp
80104062:	50                   	push   %eax
80104063:	e8 7b 0d 00 00       	call   80104de3 <wakeup>
80104068:	83 c4 10             	add    $0x10,%esp
8010406b:	8b 45 08             	mov    0x8(%ebp),%eax
8010406e:	8b 55 08             	mov    0x8(%ebp),%edx
80104071:	81 c2 38 02 00 00    	add    $0x238,%edx
80104077:	83 ec 08             	sub    $0x8,%esp
8010407a:	50                   	push   %eax
8010407b:	52                   	push   %edx
8010407c:	e8 36 0c 00 00       	call   80104cb7 <sleep>
80104081:	83 c4 10             	add    $0x10,%esp
80104084:	8b 45 08             	mov    0x8(%ebp),%eax
80104087:	8b 90 38 02 00 00    	mov    0x238(%eax),%edx
8010408d:	8b 45 08             	mov    0x8(%ebp),%eax
80104090:	8b 80 34 02 00 00    	mov    0x234(%eax),%eax
80104096:	05 00 02 00 00       	add    $0x200,%eax
8010409b:	39 c2                	cmp    %eax,%edx
8010409d:	74 86                	je     80104025 <pipewrite+0x21>
8010409f:	8b 45 08             	mov    0x8(%ebp),%eax
801040a2:	8b 80 38 02 00 00    	mov    0x238(%eax),%eax
801040a8:	8d 48 01             	lea    0x1(%eax),%ecx
801040ab:	8b 55 08             	mov    0x8(%ebp),%edx
801040ae:	89 8a 38 02 00 00    	mov    %ecx,0x238(%edx)
801040b4:	25 ff 01 00 00       	and    $0x1ff,%eax
801040b9:	89 c1                	mov    %eax,%ecx
801040bb:	8b 55 f4             	mov    -0xc(%ebp),%edx
801040be:	8b 45 0c             	mov    0xc(%ebp),%eax
801040c1:	01 d0                	add    %edx,%eax
801040c3:	0f b6 10             	movzbl (%eax),%edx
801040c6:	8b 45 08             	mov    0x8(%ebp),%eax
801040c9:	88 54 08 34          	mov    %dl,0x34(%eax,%ecx,1)
801040cd:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801040d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
801040d4:	3b 45 10             	cmp    0x10(%ebp),%eax
801040d7:	7c ab                	jl     80104084 <pipewrite+0x80>
801040d9:	8b 45 08             	mov    0x8(%ebp),%eax
801040dc:	05 34 02 00 00       	add    $0x234,%eax
801040e1:	83 ec 0c             	sub    $0xc,%esp
801040e4:	50                   	push   %eax
801040e5:	e8 f9 0c 00 00       	call   80104de3 <wakeup>
801040ea:	83 c4 10             	add    $0x10,%esp
801040ed:	8b 45 08             	mov    0x8(%ebp),%eax
801040f0:	83 ec 0c             	sub    $0xc,%esp
801040f3:	50                   	push   %eax
801040f4:	e8 9f 13 00 00       	call   80105498 <release>
801040f9:	83 c4 10             	add    $0x10,%esp
801040fc:	8b 45 10             	mov    0x10(%ebp),%eax
801040ff:	c9                   	leave  
80104100:	c3                   	ret    

80104101 <piperead>:
80104101:	55                   	push   %ebp
80104102:	89 e5                	mov    %esp,%ebp
80104104:	53                   	push   %ebx
80104105:	83 ec 14             	sub    $0x14,%esp
80104108:	8b 45 08             	mov    0x8(%ebp),%eax
8010410b:	83 ec 0c             	sub    $0xc,%esp
8010410e:	50                   	push   %eax
8010410f:	e8 16 13 00 00       	call   8010542a <acquire>
80104114:	83 c4 10             	add    $0x10,%esp
80104117:	eb 3e                	jmp    80104157 <piperead+0x56>
80104119:	e8 e8 01 00 00       	call   80104306 <myproc>
8010411e:	8b 40 24             	mov    0x24(%eax),%eax
80104121:	85 c0                	test   %eax,%eax
80104123:	74 19                	je     8010413e <piperead+0x3d>
80104125:	8b 45 08             	mov    0x8(%ebp),%eax
80104128:	83 ec 0c             	sub    $0xc,%esp
8010412b:	50                   	push   %eax
8010412c:	e8 67 13 00 00       	call   80105498 <release>
80104131:	83 c4 10             	add    $0x10,%esp
80104134:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80104139:	e9 bf 00 00 00       	jmp    801041fd <piperead+0xfc>
8010413e:	8b 45 08             	mov    0x8(%ebp),%eax
80104141:	8b 55 08             	mov    0x8(%ebp),%edx
80104144:	81 c2 34 02 00 00    	add    $0x234,%edx
8010414a:	83 ec 08             	sub    $0x8,%esp
8010414d:	50                   	push   %eax
8010414e:	52                   	push   %edx
8010414f:	e8 63 0b 00 00       	call   80104cb7 <sleep>
80104154:	83 c4 10             	add    $0x10,%esp
80104157:	8b 45 08             	mov    0x8(%ebp),%eax
8010415a:	8b 90 34 02 00 00    	mov    0x234(%eax),%edx
80104160:	8b 45 08             	mov    0x8(%ebp),%eax
80104163:	8b 80 38 02 00 00    	mov    0x238(%eax),%eax
80104169:	39 c2                	cmp    %eax,%edx
8010416b:	75 0d                	jne    8010417a <piperead+0x79>
8010416d:	8b 45 08             	mov    0x8(%ebp),%eax
80104170:	8b 80 40 02 00 00    	mov    0x240(%eax),%eax
80104176:	85 c0                	test   %eax,%eax
80104178:	75 9f                	jne    80104119 <piperead+0x18>
8010417a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80104181:	eb 49                	jmp    801041cc <piperead+0xcb>
80104183:	8b 45 08             	mov    0x8(%ebp),%eax
80104186:	8b 90 34 02 00 00    	mov    0x234(%eax),%edx
8010418c:	8b 45 08             	mov    0x8(%ebp),%eax
8010418f:	8b 80 38 02 00 00    	mov    0x238(%eax),%eax
80104195:	39 c2                	cmp    %eax,%edx
80104197:	74 3d                	je     801041d6 <piperead+0xd5>
80104199:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010419c:	8b 45 0c             	mov    0xc(%ebp),%eax
8010419f:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
801041a2:	8b 45 08             	mov    0x8(%ebp),%eax
801041a5:	8b 80 34 02 00 00    	mov    0x234(%eax),%eax
801041ab:	8d 48 01             	lea    0x1(%eax),%ecx
801041ae:	8b 55 08             	mov    0x8(%ebp),%edx
801041b1:	89 8a 34 02 00 00    	mov    %ecx,0x234(%edx)
801041b7:	25 ff 01 00 00       	and    $0x1ff,%eax
801041bc:	89 c2                	mov    %eax,%edx
801041be:	8b 45 08             	mov    0x8(%ebp),%eax
801041c1:	0f b6 44 10 34       	movzbl 0x34(%eax,%edx,1),%eax
801041c6:	88 03                	mov    %al,(%ebx)
801041c8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801041cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
801041cf:	3b 45 10             	cmp    0x10(%ebp),%eax
801041d2:	7c af                	jl     80104183 <piperead+0x82>
801041d4:	eb 01                	jmp    801041d7 <piperead+0xd6>
801041d6:	90                   	nop
801041d7:	8b 45 08             	mov    0x8(%ebp),%eax
801041da:	05 38 02 00 00       	add    $0x238,%eax
801041df:	83 ec 0c             	sub    $0xc,%esp
801041e2:	50                   	push   %eax
801041e3:	e8 fb 0b 00 00       	call   80104de3 <wakeup>
801041e8:	83 c4 10             	add    $0x10,%esp
801041eb:	8b 45 08             	mov    0x8(%ebp),%eax
801041ee:	83 ec 0c             	sub    $0xc,%esp
801041f1:	50                   	push   %eax
801041f2:	e8 a1 12 00 00       	call   80105498 <release>
801041f7:	83 c4 10             	add    $0x10,%esp
801041fa:	8b 45 f4             	mov    -0xc(%ebp),%eax
801041fd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
80104200:	c9                   	leave  
80104201:	c3                   	ret    

80104202 <cas>:
80104202:	55                   	push   %ebp
80104203:	89 e5                	mov    %esp,%ebp
80104205:	53                   	push   %ebx
80104206:	83 ec 10             	sub    $0x10,%esp
80104209:	8b 45 0c             	mov    0xc(%ebp),%eax
8010420c:	8b 55 08             	mov    0x8(%ebp),%edx
8010420f:	8b 5d 10             	mov    0x10(%ebp),%ebx
80104212:	89 d1                	mov    %edx,%ecx
80104214:	f0 0f b1 19          	lock cmpxchg %ebx,(%ecx)
80104218:	9c                   	pushf  
80104219:	58                   	pop    %eax
8010421a:	89 45 f8             	mov    %eax,-0x8(%ebp)
8010421d:	8b 45 f8             	mov    -0x8(%ebp),%eax
80104220:	83 e0 40             	and    $0x40,%eax
80104223:	89 45 f8             	mov    %eax,-0x8(%ebp)
80104226:	8b 45 f8             	mov    -0x8(%ebp),%eax
80104229:	c1 f8 06             	sar    $0x6,%eax
8010422c:	89 45 f8             	mov    %eax,-0x8(%ebp)
